
---- Протокол ------ Дата: 17.12.2018 19:47:27------------------
----- Параметры --------
-in: test.ped
-log: test.ped.log
-lex: lext.txt
-sint: 

Номер ошибки: 87 Сообщение ошибки: Запрещено делить на ноль Строка: 3
---- Исходные данные ------
Количество символов: 561
Проигнорировано    : 0
Количество строк   : 48

------------Таблица лексем------------
№       Лексема    № строки   № в ТИ   
0       n          0          -        
1       f          0          -        
2       i          0          0        
3       (          0          -        
4       n          0          -        
5       i          0          1        
6       ,          0          -        
7       n          0          -        
8       i          0          2        
9       )          0          -        
10      {          1          -        
11      t          2          -        
12      n          2          -        
13      i          2          3        
14      ;          2          -        
15      i          3          3        
16      =          3          -        
17      l          3          4        
18      *          3          -        
19      (          3          -        
20      i          3          1        
21      +          3          -        
22      i          3          2        
23      )          3          -        
24      -          3          -        
25      i          3          1        
26      /          3          -        
27      l          3          5        
28      +          3          -        
29      l          3          6        
30      ;          3          -        
31      r          4          -        
32      i          4          3        
33      ;          4          -        
34      }          5          -        
35      n          7          -        
36      f          7          -        
37      i          7          7        
38      (          7          -        
39      )          7          -        
40      {          8          -        
41      t          9          -        
42      n          9          -        
43      i          9          8        
44      ;          9          -        
45      i          10         8        
46      =          10         -        
47      l          10         9        
48      ;          10         -        
49      r          11         -        
50      i          11         8        
51      ;          11         -        
52      }          12         -        
53      s          14         -        
54      f          14         -        
55      i          14         10       
56      (          14         -        
57      s          14         -        
58      i          14         11       
59      )          14         -        
60      {          15         -        
61      t          16         -        
62      s          16         -        
63      i          16         12       
64      ;          16         -        
65      i          17         12       
66      =          17         -        
67      i          17         11       
68      ;          17         -        
69      i          18         12       
70      =          18         -        
71      l          18         13       
72      ;          18         -        
73      o          19         -        
74      (          19         -        
75      i          19         12       
76      )          19         -        
77      ;          19         -        
78      r          20         -        
79      i          20         11       
80      ;          20         -        
81      }          21         -        
82      m          24         -        
83      {          24         -        
84      b          25         -        
85      ;          25         -        
86      t          26         -        
87      n          26         -        
88      i          26         14       
89      ;          26         -        
90      t          27         -        
91      n          27         -        
92      i          27         15       
93      ;          27         -        
94      i          28         14       
95      =          28         -        
